Microsoft (R) COFF/PE Dumper Version 14.35.32217.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Crush Crush Cheat.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
              101EF068 Import Address Table
              101EF6AC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  5F6 VirtualQuery
                  373 ?gbump@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXH@Z
                  4C2 ?setg@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAD00@Z
                  361 ?epptr@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IBEPADXZ
                  4C7 ?setp@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAD0@Z
                  4C6 ?setp@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEXPAD00@Z
                  252 ?_Pninc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@IAEPADXZ
                   7D ??1?$basic_ios@DU?$char_traits@D@std@@@std@@UAE@XZ
                  4CD ?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z
                  512 ?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_ostream@DU?$char_traits@D@std@@@2@XZ
                  48F ?rdbuf@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_streambuf@DU?$char_traits@D@std@@@2@XZ
                  369 ?fill@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEDXZ
                  53C ?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEDD@Z
                    C ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IAE@XZ
                  24C ?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ
                  10C ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@P6AAAV01@AAV01@@Z@Z
                  110 ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@PBX@Z
                  469 ?put@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@D@Z
                  370 ?flush@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@XZ
                   13 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QAE@PAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
                   80 ??1?$basic_iostream@DU?$char_traits@D@std@@@std@@UAE@XZ
                  3FE ?imbue@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEXABVlocale@2@@Z
                  505 ?sync@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHXZ
                  4BD ?setbuf@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEPAV12@PAD_J@Z
                  54E ?xsputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAE_JPBD_J@Z
                  108 ??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@K@Z
                  523 ?uflow@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAEHXZ
                  4DD ?showmanyc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@MAE_JXZ
                  287 ?_Unlock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UAEXXZ
                  230 ?_Lock@?$basic_streambuf@DU?$char_traits@D@std@@@std@@UAEXXZ
                  2BC ?cout@std@@3V?$basic_ostream@DU?$char_traits@D@std@@@1@A
                  2AE ?clear@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z

    IMM32.dll
              101EF030 Import Address Table
              101EF674 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   77 ImmSetCompositionWindow
                   3B ImmGetContext
                   6B ImmReleaseContext

    D3DCOMPILER_43.dll
              101EF000 Import Address Table
              101EF644 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                    1 D3DCompile

    XINPUT1_3.dll
              101EF420 Import Address Table
              101EFA64 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                      Ordinal     2
                      Ordinal     4

    VCRUNTIME140D.dll
              101EF3A0 Import Address Table
              101EF9E4 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   25 __std_type_info_destroy_list
                   46 memcpy
                   47 memmove
                   48 memset
                   21 __std_exception_copy
                   22 __std_exception_destroy
                    1 _CxxThrowException
                   10 __CxxFrameHandler3
                   45 memcmp
                   44 memchr
                   4C strstr
                   4A strchr
                   1C __current_exception
                   1D __current_exception_context
                   35 _except_handler4_common
                   2E __vcrt_GetModuleFileNameW
                   31 __vcrt_LoadLibraryExW
                   2F __vcrt_GetModuleHandleW

    ucrtbased.dll
              101EF454 Import Address Table
              101EFA98 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  49E fmod
                  56F toupper
                  548 strcpy
                  551 strncmp
                  455 cos
                  540 sin
                  542 sqrt
                  405 acos
                  43F ceil
                  494 floor
                  414 atof
                  410 atan2
                  518 pow
                  4A9 freopen_s
                  566 terminate
                   C7 _callnewh
                  142 _free_dbg
                   8C __stdio_common_vsprintf
                   DC _configure_narrow_argv
                  196 _initialize_narrow_environment
                  197 _initialize_onexit_table
                  2E2 _register_onexit_function
                  10C _execute_onexit_table
                   E8 _crt_atexit
                   E7 _crt_at_quick_exit
                  51F qsort
                   15 _CrtDbgReportW
                  107 _except1
                  549 strcpy_s
                  545 strcat_s
                   8E __stdio_common_vsprintf_s
                  199 _initterm
                  19A _initterm_e
                  3C9 _wmakepath_s
                  3E5 _wsplitpath_s
                  57F wcscpy_s
                  4F9 malloc
                  4AE fwrite
                  4AD ftell
                  4AB fseek
                  4A5 fread
                  48E fflush
                  47F fclose
                  3BB _wfopen
                   45 __acrt_iob_func
                  552 strncpy
                  54E strlen
                  546 strcmp
                  36F _wassert
                  4A7 free
                  426 calloc
                   14 _CrtDbgReport
                  19B _invalid_parameter
                  47E fabs
                   CA _cexit
                   8F __stdio_common_vsscanf
                  2EE _seh_filter_dll

  Summary

        1000 .00cfg
        E000 .data
        3000 .idata
        1000 .msvcjmc
       29000 .rdata
        D000 .reloc
        1000 .rsrc
      129000 .text
       8E000 .textbss
        1000 .tls
